cases;deaths
0;0
0;0
0;0
0;0
0;0
0;0
0;0
4;0
0;0
0;0
1;0
0;0
4;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
7;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
4;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
2;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
4;0
5;0
1;0
0;0
1;0
1107;1
1133;1
731;1
1560;8
531;3
492;1
685;1
798;0
975;2
671;8
812;1
895;1
314;2
515;1
820;2
876;4
855;7
1526;2
285;2
282;2
419;1
1626;4
0;0
601;5
1026;8
460;3
494;4
479;1
499;3
671;2
918;6
371;2
134;3
528;2
421;2
537;2
345;2
476;1
546;3
430;5
257;2
259;1
314;4
686;9
419;2
343;2
562;6
165;1
316;2
509;3
634;6
511;2
475;6
425;2
306;1
320;4
422;4
475;3
384;3
404;3
654;3
165;4
366;6
463;6
557;2
585;2
724;4
777;10
317;5
574;10
554;6
576;11
622;9
519;3
309;4
234;3
280;3
429;2
360;6
475;11
385;2
468;10
486;10
494;7
589;3
968;10
596;12
615;13
718;11
693;14
450;16
568;15
860;12
516;15
779;12
806;25
233;25
565;19
557;5
2147;39
0;0
1002;36
648;27
264;28
474;29
509;8
342;25
426;18
407;17
340;28
609;12
447;6
600;13
694;21
857;28
883;4
1004;12
386;8
428;28
764;15
1057;29
1354;16
910;22
1130;25
595;18
767;19
954;20
1069;30
1173;13
876;24
1365;9
1178;30
874;5
828;8
1766;10
1734;14
1733;23
1492;22
534;18
1248;20
2012;8
1819;19
1462;30
1572;1
1246;6
841;6
1101;12
1336;10
1406;29
1370;1
1072;12
1366;19
799;7
974;6
1418;17
1199;16
1125;22
1202;13
1158;8
302;17
703;10
1241;8
1036;11
951;10
810;11
819;7
752;14
443;7
754;8
855;6
623;14
510;7
695;16
566;6
693;7
899;7
710;8
423;12
540;2
419;18
415;10
309;13
390;15
564;9
571;7
629;11
393;6
289;5
526;1
405;2
487;11
389;5
279;4
288;1
180;13
287;0
377;4
377;10
463;3
345;11
459;6
191;8
651;2
0;0
433;2
332;8
180;2
254;5
498;7
411;6
421;4
154;0
419;2
124;13
296;7
266;9
287;5
465;3
506;5
281;7
288;11
327;8
245;8
281;13
376;7
290;13
316;12
320;8
236;7
281;8
0;0
209;5
177;6
206;2
243;5
256;15
80;10
284;9
345;9
209;17
371;4
141;7
328;6
119;6
200;4
208;38
139;9
271;8
238;10
155;10
128;12
83;4
167;5
90;9
108;8
96;3
175;6
208;9
42;3
140;11
138;8
93;10
96;0
80;4
67;3
43;0
90;0
78;1
13;2
0;0
10;0
0;0
0;0
0;0
0;0
6;0
3;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
586;1
759;16
386;8
1151;36
476;20
508;14
246;2
607;22
909;60
598;84
1008;50
1203;61
988;40
568;38
1208;52
1375;13
1396;42
908;28
794;24
492;39
301;24
767;62
1036;44
594;22
996;21
1146;27
428;9
381;8
668;11
953;20
1161;31
883;26
919;71
442;10
362;9
1421;15
978;54
725;31
350;26
1323;6
548;6
368;8
1002;14
1045;38
845;10
1394;14
1716;20
1014;15
543;20
2021;11
1344;14
1819;28
826;47
1510;49
692;9
134;8
867;12
763;18
1299;51
1277;42
912;29
856;17
282;27
205;3
980;13
803;34
1514;398
1475;41
717;21
305;34
683;50
817;102
950;62
1537;78
1298;43
784;32
218;1
766;6
1506;37
1329;23
1254;42
2249;45
932;31
292;5
799;6
1491;40
1872;15
732;33
1972;33
642;41
317;19
2143;39
1719;28
1526;87
1040;48
1409;74
665;51
308;52
-8261;3800
870;50
815;26
903;29
1148;48
542;15
119;1
742;18
765;33
922;33
670;61
1519;42
741;46
520;12
680;33
608;29
973;48
1033;54
1534;41
1190;22
209;13
854;5
1279;35
1066;20
1233;26
1547;33
862;19
242;10
887;6
1603;19
1432;10
1671;40
903;39
922;41
517;17
292;14
877;34
985;45
1177;34
914;39
1118;52
467;17
658;8
987;39
901;29
891;21
1040;52
1597;48
607;5
631;31
938;32
1079;43
1036;49
759;28
1111;67
589;16
661;16
1408;48
783;44
797;39
976;27
865;52
422;40
423;12
878;69
1189;61
1211;63
1825;49
767;25
410;73
681;5
718;18
700;63
822;34
691;35
1003;51
0;0
457;24
452;43
634;69
607;80
547;37
621;41
571;33
395;22
578;46
1338;108
0;0
523;30
539;48
258;21
392;13
1153;74
609;48
0;0
552;48
420;44
896;36
527;24
0;0
100;21
368;38
748;72
0;0
599;95
498;12
430;40
522;117
452;51
703;49
569;40
400;63
419;48
1296;94
965;256
16;4
67;7
910;182
-50;18
488;410
253;13
-1480;50
878;36
-2461;49
0;0
2343;5
2074;193
1128;308
1402;163
259;17
417;12
1018;208
521;87
11536;0
0;0
0;16
333;23
452;17
270;13
660;33
446;18
572;35
225;18
367;15
255;33
74;0
63;22
209;18
96;18
2196;25
515;30
455;22
248;29
101;11
181;8
97;27
205;25
405;0
456;41
336;17
76;4
55;10
208;7
224;7
192;5
129;2
101;9
192;4
257;7
106;0
227;4
31;0
57;1
53;0
21;0
9;0
5;1
6;1
2;0
1;0
1;0
3;0
3;0
1;0
5;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
486;22
478;21
464;23
445;22
421;19
434;23
415;19
418;21
431;18
427;19
432;19
421;28
392;16
370;14
358;15
351;13
357;12
368;11
365;12
361;13
354;12
351;13
358;14
363;13
342;13
329;14
275;16
242;12
220;11
228;13
224;12
214;12
227;11
232;14
221;12
239;13
208;12
224;14
201;11
207;13
197;14
189;13
181;12
179;8
167;11
179;13
153;12
170;11
167;12
143;12
167;11
170;10
177;11
178;13
158;12
123;10
127;11
138;10
126;11
118;11
128;6
139;9
261;22
0;0
125;11
106;12
121;7
133;9
121;11
98;9
108;11
109;14
149;10
119;16
119;16
124;13
115;18
104;14
111;16
112;18
138;13
121;16
113;19
126;17
115;20
128;17
131;18
141;19
160;17
163;18
168;13
153;21
148;20
151;17
154;13
175;17
187;19
178;11
151;19
130;16
157;16
145;18
165;21
176;19
212;22
230;23
212;14
223;20
237;25
206;19
141;18
241;37
0;0
89;12
123;19
111;15
324;24
0;0
115;13
139;19
116;17
112;17
145;22
129;26
168;24
174;26
178;17
167;21
141;20
131;21
123;18
112;24
157;23
167;31
238;29
321;31
401;46
409;37
465;39
420;46
479;48
511;40
659;38
668;40
667;41
676;47
627;50
603;51
698;63
703;68
928;53
913;59
929;73
931;77
912;89
923;67
981;85
950;53
1025;75
1057;67
969;79
1218;63
1324;79
1412;81
1485;86
1503;81
1557;81
1566;83
1265;81
1168;88
1625;87
1569;83
1420;85
1332;87
1576;85
1475;87
1547;89
1774;79
1218;88
1363;84
1567;94
1691;97
1618;91
1676;62
1578;45
1442;35
1455;36
1385;35
1365;34
1467;39
1497;32
1348;40
1152;38
1079;36
1152;47
1399;46
1536;46
1367;34
1289;34
1127;29
910;19
789;14
702;19
652;29
827;28
783;11
774;16
745;21
720;14
535;15
510;18
491;20
399;21
398;15
338;12
347;11
346;8
436;11
488;11
495;21
393;13
387;17
388;16
348;7
272;14
298;9
358;14
269;12
226;21
260;22
463;30
0;0
227;13
433;18
169;12
0;0
157;14
189;11
112;15
188;19
171;9
168;13
155;5
160;14
125;5
126;13
145;11
95;17
139;15
238;18
249;7
3;7
85;5
206;14
0;0
69;6
54;5
47;1
33;4
40;6
41;6
39;3
14;0
76;2
39;5
33;4
9;2
29;1
46;1
14;0
30;2
40;2
16;0
17;0
0;0
13;0
20;1
1;0
4;0
6;0
34;1
12;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
486;5
231;7
422;7
0;6
0;6
396;10
0;0
214;5
413;6
0;11
588;8
0;5
189;15
536;0
0;3
0;4
0;5
521;4
0;12
0;0
322;5
312;6
0;5
141;6
144;3
296;5
0;4
311;5
0;3
163;5
165;6
885;5
0;4
0;4
0;6
0;4
0;4
363;4
767;5
0;5
0;5
0;4
570;4
0;4
0;4
520;4
0;5
0;9
340;0
0;4
164;5
159;4
142;4
145;3
309;7
0;4
210;0
191;5
204;5
295;8
286;5
284;5
0;0
245;7
0;6
109;0
0;4
105;4
94;4
193;6
92;0
183;10
0;5
98;5
96;0
172;12
179;5
215;0
0;0
214;3
247;4
0;0
156;5
245;2
125;1
82;3
97;7
86;0
0;5
75;4
79;4
81;3
77;3
163;5
86;7
91;5
98;1
105;0
0;5
209;7
99;8
96;5
0;8
84;7
91;7
94;4
220;11
131;8
144;7
154;0
175;9
189;9
202;15
0;0
456;14
247;0
255;7
269;15
281;0
293;6
305;17
321;11
349;7
375;0
397;7
449;7
445;27
434;0
418;16
425;7
439;27
419;0
395;19
398;0
418;19
402;9
389;9
395;13
411;9
405;0
409;18
429;0
415;18
402;9
393;0
375;11
361;8
338;20
301;0
250;15
312;11
342;20
325;0
304;11
283;13
249;5
298;6
278;8
259;6
280;6
250;6
270;7
240;0
267;19
264;9
298;8
265;10
239;0
0;12
417;9
181;10
186;7
177;13
165;6
182;0
0;9
297;5
129;7
134;4
125;4
115;2
106;2
117;2
122;0
0;4
207;4
83;4
87;2
89;3
81;2
85;0
68;1
76;1
52;2
71;3
65;0
0;0
239;3
84;4
85;0
67;3
59;0
68;1
96;0
94;2
85;0
69;1
73;1
85;1
75;0
73;4
0;1
55;2
98;3
75;0
39;2
40;1
69;0
105;1
89;1
0;0
108;1
0;1
32;1
109;1
0;1
22;0
47;1
32;0
22;1
25;0
0;0
37;0
11;0
13;0
12;1
7;0
17;0
11;0
13;0
13;1
5;0
0;0
10;0
24;0
7;0
0;0
1;0
14;1
25;1
0;0
9;1
7;0
6;0
10;1
5;0
9;1
0;1
2;0
11;0
6;0
0;0
0;0
4;0
4;0
2;0
0;0
0;0
2;0
0;0
1;0
0;0
0;0
2;0
0;0
17;0
0;0
0;0
7;0
0;0
0;0
0;0
3;0
3;0
0;0
0;0
0;0
7;0
0;0
9;0
0;0
7;0
0;0
9;0
0;0
0;0
0;0
0;0
17;0
0;0
0;0
0;0
0;0
2;0
10;0
0;0
0;0
0;0
0;0
3;2
0;0
0;0
0;0
1;0
0;0
5;0
0;0
0;0
0;0
4;0
0;0
0;0
5;0
0;0
0;0
4;0
0;0
0;0
0;0
2;0
0;0
2;0
0;0
3;0
0;0
0;0
1;0
0;0
10;0
0;0
7;0
0;0
0;0
0;0
15;0
0;0
2;0
0;0
0;0
10;0
0;0
0;0
0;0
0;0
16;0
0;0
0;0
2;0
0;0
0;0
0;0
4;0
0;0
6;0
0;0
5;0
0;0
13;0
0;0
0;0
0;0
7;0
0;0
0;0
24;0
0;0
0;0
13;0
0;0
2;0
0;0
0;0
0;0
0;0
34;0
0;0
0;0
0;0
71;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1750;32
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1070;19
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
337;0
0;0
0;0
358;20
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
263;0
0;0
0;0
0;0
0;0
0;0
0;0
140;2
0;0
13;3
0;0
171;0
125;0
0;0
0;0
0;0
72;1
83;2
0;0
0;0
0;0
0;0
0;0
0;0
0;0
124;2
0;1
0;0
0;0
0;0
0;0
0;0
57;0
0;0
44;0
2;0
128;0
1;1
4;0
0;0
0;0
0;0
0;0
28;0
0;0
10;0
20;0
0;0
3;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
1;0
0;0
1;0
1;0
2;0
0;0
3;0
0;0
2;0
0;0
1;0
2;0
0;0
0;0
0;0
1;0
0;0
55;0
0;0
7;0
0;0
0;0
17;0
0;0
0;0
38;0
17;0
0;0
0;0
0;0
0;0
11;0
0;0
8;0
0;0
0;0
7;0
0;0
24;0
0;0
9;0
25;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
7;0
0;0
4;0
0;0
17;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
4;0
5;0
0;0
0;0
27;0
3;0
0;0
8;0
0;0
0;0
0;0
0;0
0;0
9;0
0;0
7;0
0;0
0;0
0;0
0;0
17;0
6;0
0;0
0;0
0;0
0;0
0;0
6;0
5;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
3;0
0;0
0;0
0;0
0;0
0;0
20;0
0;0
11;0
0;0
0;0
0;0
0;0
11;0
0;0
1;0
0;0
0;0
1;0
0;0
2;0
0;0
9;0
0;0
0;0
0;0
2;0
0;0
0;0
19;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
3;0
0;0
0;0
0;0
3;0
0;0
0;0
0;0
14;0
0;0
0;0
2;0
0;0
2;0
0;0
10;0
0;0
0;0
0;0
0;0
0;0
0;0
19;0
0;0
0;0
0;0
0;0
0;0
0;0
17;0
0;0
0;0
0;0
0;0
0;0
0;0
12;0
0;0
12;0
0;0
0;0
24;0
23;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
11;0
10;0
12;0
13;0
31;0
24;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
4;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
2;0
0;0
2;0
0;0
7;0
0;0
4;0
3;0
3;0
0;0
6;0
0;0
0;0
2;0
3;0
0;0
0;0
0;0
1;0
342;1
757;6
358;1
544;2
544;2
284;3
248;3
478;5
561;1
470;2
450;1
522;1
189;3
256;6
354;3
375;5
368;5
414;2
382;3
203;2
232;4
349;1
299;0
361;1
411;1
271;1
185;3
211;0
489;1
0;0
267;4
373;0
132;0
126;0
125;1
192;2
228;0
241;0
131;0
208;0
79;0
61;0
80;0
134;0
100;0
81;0
125;0
37;0
17;0
60;0
51;0
53;2
76;0
44;0
42;3
7;0
26;0
35;0
37;0
33;0
39;0
25;0
18;0
19;0
37;0
49;1
45;0
56;0
42;0
10;0
30;0
70;1
57;1
79;1
56;0
48;0
67;0
35;0
47;0
42;0
43;0
57;0
35;0
17;0
49;0
61;0
36;0
22;0
34;0
24;0
22;0
21;0
23;0
32;0
15;0
22;0
32;0
16;0
25;0
34;0
15;0
26;0
20;0
20;0
2;0
10;0
20;0
18;0
14;0
17;0
19;0
3;1
7;0
21;0
17;0
20;0
7;0
8;0
2;0
6;0
7;0
3;0
0;0
7;0
9;0
6;0
5;0
14;0
9;0
11;0
22;0
11;0
1;0
7;0
8;0
13;0
9;0
4;0
0;0
4;0
1;0
5;0
1;0
2;0
3;0
1;0
0;0
0;0
1;0
4;0
0;0
1;0
1;0
0;0
0;0
1;0
2;0
8;0
8;0
1;0
1;0
0;0
2;0
1;0
1;0
0;0
2;0
0;0
1;0
0;0
2;0
1;0
1;0
1;0
0;0
0;0
2;0
2;0
0;0
2;0
1;0
1;0
0;0
3;0
5;0
7;0
11;0
7;0
1;0
8;0
21;0
20;0
10;0
10;0
0;0
1;0
4;0
6;0
8;0
11;0
6;0
10;0
1;0
2;0
14;0
7;0
6;0
3;0
7;0
10;0
4;0
4;0
8;1
7;1
5;0
5;0
2;1
6;0
8;4
5;0
7;1
2;0
8;0
3;0
1;2
5;1
5;0
23;2
6;0
13;0
4;1
8;3
30;0
13;1
33;1
7;1
17;3
7;0
16;2
53;0
25;2
32;1
29;4
41;3
23;3
5;1
46;0
51;0
22;0
36;3
41;2
11;4
79;2
57;1
103;1
79;6
34;1
30;1
36;0
39;2
65;0
37;0
134;0
35;1
17;0
26;0
20;0
23;0
16;0
9;0
33;0
20;0
34;0
56;0
36;0
52;0
11;0
3;0
3;0
5;0
3;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
54;0
29;1
52;0
21;1
49;1
34;1
28;1
6;0
15;0
6;0
19;0
13;0
23;0
9;1
4;0
44;1
33;0
57;0
25;0
14;0
14;0
14;1
20;0
29;0
12;0
20;0
19;0
10;0
2;0
17;1
16;1
16;0
20;0
11;0
10;0
14;0
13;0
9;0
12;0
13;0
13;0
4;0
8;0
8;0
10;0
13;1
11;0
12;0
9;0
7;0
16;0
17;0
9;0
5;0
12;0
8;0
15;1
19;0
13;0
18;1
19;0
13;1
14;0
9;0
16;0
12;0
15;0
19;1
19;0
10;1
39;0
9;0
21;0
18;2
20;1
10;0
21;0
12;0
20;0
24;0
32;0
36;2
25;2
13;0
24;0
30;1
24;0
36;2
27;0
24;0
29;3
25;0
25;0
31;0
58;1
32;1
20;2
31;0
34;0
39;0
60;0
52;0
50;0
41;3
16;0
51;0
49;0
28;2
46;1
60;2
23;1
79;0
36;2
61;2
18;0
52;2
69;3
95;3
55;3
94;1
75;1
71;3
74;2
115;0
101;2
73;3
108;2
92;0
68;1
59;2
53;4
18;4
63;2
69;0
58;2
71;1
26;0
147;1
88;5
109;2
65;4
69;0
52;0
83;3
44;1
68;1
33;2
64;0
110;0
67;0
63;1
55;0
45;0
38;0
40;2
54;0
44;1
75;3
82;0
45;1
23;0
34;0
45;0
36;2
33;0
28;0
17;0
14;0
36;3
17;0
22;0
16;1
16;0
31;1
8;1
8;0
4;1
37;0
23;0
43;0
14;0
16;0
4;1
14;0
23;0
51;0
27;0
31;0
7;0
11;0
17;0
5;0
5;0
2;0
0;0
8;1
2;0
4;0
0;0
7;0
11;0
5;0
6;0
12;0
18;0
0;0
3;0
9;0
5;0
0;0
1;0
12;0
3;0
0;0
3;0
9;0
3;0
9;0
4;0
6;0
30;0
7;1
0;0
4;0
4;0
2;0
6;0
9;0
20;0
6;0
6;0
19;0
0;0
8;0
1;0
7;0
0;0
2;0
3;0
0;0
3;1
0;0
1;0
0;0
1;0
0;0
2;0
0;0
0;0
2;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
3;0
2;0
0;0
0;0
0;0
3;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
472;3
515;12
422;12
526;10
568;3
531;11
440;8
555;2
649;11
512;10
595;9
430;6
480;3
540;6
604;5
492;9
769;14
560;8
518;3
388;10
418;4
433;11
473;16
452;13
499;6
533;13
339;7
336;12
399;4
564;7
509;4
521;9
400;8
345;7
307;7
474;5
455;6
355;4
510;5
379;9
560;5
359;11
414;9
380;5
488;7
481;6
602;6
511;8
364;11
485;7
629;19
536;4
575;12
628;13
630;6
723;13
703;6
600;9
665;12
739;13
712;7
582;4
841;14
866;10
767;6
865;9
902;7
892;17
566;8
618;8
959;8
872;6
890;3
730;7
784;7
640;14
612;7
632;5
527;10
486;7
604;7
661;14
713;19
889;12
689;7
616;17
602;12
689;15
738;10
700;13
485;9
413;17
521;10
789;12
878;8
916;17
1136;16
976;15
1206;21
950;17
1303;24
804;10
1105;18
1173;19
1009;16
1468;23
1514;12
1733;13
1186;20
1533;16
1545;17
1472;14
1638;16
1368;25
1829;17
1778;20
1336;28
1386;28
1460;16
982;19
1652;17
1038;13
1086;16
943;23
584;20
773;13
565;17
801;10
552;15
564;9
459;13
588;7
1290;52
0;0
469;10
915;11
805;10
610;14
653;11
579;5
1275;23
760;3
409;9
452;8
561;7
304;3
704;3
356;4
344;13
328;2
294;2
212;7
203;11
206;1
158;3
282;0
147;4
199;0
108;1
280;3
540;13
0;0
0;0
0;0
0;0
0;0
0;0
157;5
119;4
145;5
250;8
141;3
186;3
185;0
131;1
63;2
399;0
116;7
195;2
129;2
109;1
176;3
179;2
251;8
245;7
164;5
170;3
180;5
136;0
86;7
129;1
169;1
150;1
142;3
87;2
85;1
109;3
95;0
137;1
100;1
30;0
46;1
73;0
88;0
61;0
34;0
10;0
24;0
13;0
35;0
11;0
19;0
15;0
9;0
2;0
11;0
11;0
29;0
16;1
3;0
29;0
17;0
5;1
5;0
2;0
0;0
2;0
1;0
4;0
2;0
1;0
1;0
5;0
1;0
0;0
2;0
3;0
3;0
3;0
9;0
4;0
7;0
3;0
8;0
3;0
2;0
4;1
9;0
1;0
3;0
8;0
1;0
5;2
3;0
6;0
0;0
4;0
2;0
7;0
0;0
0;0
4;0
0;0
1;0
0;0
0;0
2;0
0;0
2;0
1;0
1;0
0;0
1;0
3;0
0;0
1;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
6;0
0;0
0;0
0;0
0;0
0;0
0;0
3;0
0;0
1;0
0;0
1;0
3;0
5;0
1;0
0;0
5;0
4;0
0;0
4;0
1;0
0;0
2;0
0;0
0;0
1;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
4;0
0;0
0;0
0;0
0;0
2;0
0;0
3;0
0;0
2;0
1;0
2;0
2;0
1;0
0;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
1;0
1;0
1;0
0;0
5;0
4;0
3;0
0;0
0;0
2;0
3;0
4;0
3;0
11;0
3;0
3;0
1;0
1;0
1;0
0;0
5;0
0;0
5;0
2;0
1;0
0;0
1;0
1;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
26;0
0;0
0;0
1;0
1;0
9;0
0;0
1;0
2;0
8;0
0;0
23;0
15;0
11;0
22;0
0;0
0;0
50;0
0;0
14;0
2;0
0;0
0;0
0;0
5;0
0;0
0;0
6;0
23;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
3;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
