ContinenteNum;cases
4;111
4;76
4;116
4;130
4;114
4;103
4;131
4;32
4;85
4;126
4;89
4;163
4;164
4;132
4;64
4;137
4;120
4;107
4;164
4;140
4;139
4;108
4;63
4;102
4;138
4;153
4;55
4;201
4;12
4;52
4;108
4;74
4;97
4;101
4;89
4;57
4;73
4;123
4;121
4;138
4;37
4;111
4;41
4;63
4;64
4;67
4;47
4;33
4;31
4;35
4;38
4;62
4;30
4;40
4;17
4;33
4;27
4;24
4;20
4;30
4;28
4;34
4;13
4;21
4;46
4;19
4;62
4;36
4;31
4;11
4;21
4;4
4;44
4;51
4;28
4;18
4;38
4;20
4;32
4;46
4;29
4;57
4;18
4;78
4;25
4;14
4;72
4;63
4;41
4;54
4;36
4;87
4;10
4;42
4;62
4;22
4;65
4;17
4;31
4;68
4;12
4;34
4;60
4;50
4;58
4;67
4;55
4;66
4;83
4;61
4;91
4;50
4;73
4;48
4;59
4;155
4;78
4;136
4;191
4;106
4;130
4;247
4;312
4;279
4;329
4;343
4;314
4;217
4;241
4;396
4;418
4;529
4;564
4;805
4;522
4;594
4;668
4;1141
4;606
4;796
4;855
4;607
4;375
4;453
4;550
4;314
4;316
4;156
4;205
4;151
4;143
4;115
4;64
4;51
4;29
4;3
4;25
4;33
4;12
4;5
4;6
4;4
4;4
4;3
4;2
4;3
4;0
4;2
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;4451
4;4268
4;4381
4;4219
4;4403
4;4387
4;3086
4;4356
4;4323
4;4267
4;4189
4;3942
4;4426
4;2981
4;4170
4;4212
4;3712
4;3705
4;3469
4;3646
4;2187
4;3196
4;2735
4;3169
4;2597
4;2239
4;2075
4;1395
4;2259
4;1849
4;1364
4;1622
4;1202
4;1346
4;635
4;1663
4;2875
4;0
4;1364
4;1227
4;1242
4;596
4;1175
4;1095
4;1022
4;1015
4;988
4;663
4;527
4;946
4;792
4;803
4;825
4;714
4;584
4;331
4;647
4;528
4;509
4;530
4;369
4;277
4;122
4;230
4;233
4;215
4;191
4;182
4;143
4;97
4;130
4;108
4;144
4;80
4;110
4;58
4;38
4;128
4;108
4;101
4;162
4;146
4;98
4;92
4;146
4;148
4;117
4;119
4;141
4;114
4;76
4;155
4;135
4;163
4;142
4;175
4;139
4;89
4;137
4;161
4;132
4;167
4;154
4;143
4;126
4;135
4;188
4;142
4;137
4;148
4;133
4;152
4;169
4;184
4;162
4;139
4;146
4;131
4;124
4;112
4;89
4;103
4;91
4;93
4;84
4;79
4;87
4;105
4;129
4;144
4;193
4;226
4;241
4;286
4;279
4;318
4;339
4;363
4;412
4;396
4;417
4;321
4;332
4;347
4;391
4;352
4;369
4;388
4;497
4;471
4;493
4;559
4;543
4;529
4;520
4;531
4;526
4;548
4;542
4;537
4;513
4;523
4;534
4;583
4;572
4;588
4;556
4;544
4;534
4;521
4;517
4;547
4;590
4;508
4;478
4;491
4;471
4;438
4;338
4;329
4;338
4;367
4;387
4;352
4;336
4;352
4;339
4;315
4;323
4;314
4;379
4;338
4;262
4;325
4;273
4;168
4;248
4;257
4;230
4;191
4;165
4;132
4;149
4;140
4;127
4;106
4;118
4;113
4;231
4;13
4;136
4;158
4;101
4;121
4;65
4;104
4;70
4;97
4;143
4;75
4;77
4;67
4;76
4;52
4;38
4;40
4;50
4;38
4;49
4;39
4;33
4;28
4;25
4;44
4;30
4;38
4;44
4;38
4;25
4;33
4;57
4;30
4;56
4;49
4;50
4;40
4;67
4;65
4;104
4;105
4;76
4;57
4;63
4;78
4;43
4;41
4;61
4;25
4;64
4;27
4;17
4;43
4;29
4;6
4;15
4;7
4;12
4;9
4;0
4;10
4;6
4;9
4;0
4;0
4;6
4;0
4;2
4;2
4;3
4;3
4;2
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
2;15
2;11
2;63
2;0
2;6
2;0
2;0
2;9
2;5
2;0
2;22
2;0
2;2
2;45
2;0
2;0
2;14
2;13
2;56
2;0
2;0
2;18
2;28
2;44
2;0
2;11
2;56
2;70
2;23
2;0
2;39
2;64
2;76
2;0
2;37
2;0
2;65
2;0
2;39
2;53
2;55
2;21
2;0
2;70
2;0
2;95
2;47
2;36
2;56
2;58
2;84
2;133
2;84
2;128
2;150
2;70
2;75
2;111
2;132
2;0
2;222
2;0
2;85
2;55
2;68
2;242
2;0
2;154
2;0
2;150
2;0
2;189
2;0
2;97
2;220
2;65
2;48
2;0
2;0
2;91
2;81
2;151
2;49
2;48
2;55
2;101
2;37
2;90
2;55
2;24
2;80
2;0
2;114
2;93
2;0
2;64
2;72
2;39
2;70
2;90
2;0
2;49
2;61
2;59
2;50
2;32
2;78
2;134
2;110
2;0
2;15
2;33
2;0
2;62
2;93
2;79
2;107
2;95
2;14
2;63
2;133
2;30
2;53
2;47
2;44
2;47
2;20
2;48
2;69
2;10
2;36
2;36
2;31
2;49
2;25
2;66
2;24
2;37
2;65
2;40
2;16
2;10
2;42
2;55
2;25
2;20
2;21
2;15
2;9
2;5
2;5
2;3
2;3
2;2
2;0
2;3
2;1
2;1
2;2
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;1
2;0
2;0
2;0
2;0
2;3
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;2
2;1
2;0
2;1
2;0
2;0
2;0
2;0
2;3
2;6
2;0
2;0
2;1
2;1
2;1
2;0
2;0
2;0
2;2
2;5
2;1
2;2
2;5
2;1
2;4
2;2
2;3
2;1
2;1
2;4
2;0
2;2
2;1
2;4
2;1
2;1
2;4
2;3
2;4
2;1
2;4
2;0
2;3
2;6
2;1
2;0
2;3
2;2
2;0
2;4
2;1
2;0
2;0
2;0
2;0
2;1
2;2
2;0
2;1
3;178
3;145
3;188
3;137
3;201
3;183
3;181
3;198
3;132
3;168
3;162
3;133
3;181
3;169
3;142
3;130
3;168
3;162
3;169
3;130
3;181
3;114
3;124
3;150
3;135
3;174
3;126
3;179
3;180
3;174
3;157
3;150
3;231
3;179
3;176
3;192
3;241
3;237
3;162
3;261
3;230
3;210
3;278
3;179
3;204
3;240
3;489
3;0
3;278
3;280
3;401
3;363
3;304
3;374
3;309
3;322
3;331
3;246
3;371
3;333
3;349
3;324
3;661
3;0
3;427
3;438
3;490
3;456
3;360
3;454
3;352
3;507
3;429
3;510
3;442
3;574
3;1073
3;585
3;489
3;687
3;612
3;650
3;713
3;540
3;620
3;690
3;705
3;841
3;678
3;658
3;721
3;747
3;632
3;757
3;672
3;702
3;0
3;1305
3;676
3;662
3;626
3;367
3;468
3;398
3;0
3;183
3;278
3;357
3;363
3;317
3;746
3;292
3;0
3;735
3;353
3;765
3;0
3;0
3;755
3;0
3;378
3;326
3;462
3;460
3;407
3;386
3;382
3;322
3;418
3;375
3;382
3;297
3;299
3;346
3;208
3;227
3;444
3;390
3;439
3;351
3;384
3;289
3;462
3;359
3;321
3;380
3;514
3;418
3;531
3;389
3;524
3;482
3;602
3;535
3;471
3;431
3;511
3;597
3;610
3;500
3;454
3;510
3;447
3;573
3;423
3;656
3;519
3;534
3;438
3;462
3;724
3;511
3;508
3;655
3;643
3;433
3;415
3;486
3;469
3;408
3;540
3;469
3;317
3;514
3;1046
3;0
3;467
3;783
3;654
3;380
3;548
3;539
3;481
3;504
3;507
3;406
3;605
3;344
3;397
3;419
3;267
3;195
3;33
3;336
3;388
3;240
3;286
3;356
3;348
3;228
3;209
3;164
3;385
3;382
3;285
3;295
3;295
3;167
3;330
3;245
3;265
3;214
3;187
3;150
3;99
3;114
3;130
3;119
3;110
3;88
3;76
3;58
3;71
3;301
3;210
3;34
3;66
3;34
3;100
3;29
3;44
3;27
3;145
3;167
3;225
3;96
3;42
3;111
3;64
3;12
3;55
3;56
3;12
3;45
3;0
3;74
3;2
3;52
3;15
3;27
3;7
3;8
3;39
3;29
3;51
3;5
3;28
3;21
3;16
3;13
3;19
3;16
3;7
3;3
3;1
3;48
3;0
3;52
3;1
3;30
3;16
3;7
3;4
3;0
3;3
3;2
3;6
3;3
3;5
3;0
3;10
3;21
3;1
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1355
3;1329
3;1884
3;1861
3;2159
3;2202
3;2198
3;1666
3;1888
3;2252
3;2316
3;2198
3;2293
3;2525
3;1788
3;1908
3;2273
3;2292
3;2156
3;2230
3;2419
3;2060
3;1847
3;2275
3;2364
3;2111
3;2212
3;2139
3;1837
3;1531
3;1767
3;1845
3;1733
3;1699
3;1683
3;1474
3;1289
3;1469
3;1842
3;1517
3;1659
3;1736
3;1568
3;1320
3;1604
3;1681
3;1493
3;1335
3;1436
3;1308
3;1094
3;1586
3;1696
3;1542
3;1383
3;1637
3;1274
3;1209
3;1527
3;1600
3;1684
3;1537
3;1472
3;1193
3;1203
3;1278
3;1441
3;1520
3;1499
3;1442
3;1125
3;1182
3;1396
3;1508
3;1436
3;1488
3;1407
3;1275
3;1106
3;1383
3;1540
3;1666
3;1557
3;1705
3;1544
3;1567
3;1541
3;1593
3;1615
3;1724
3;1812
3;1476
3;1282
3;1792
3;1892
3;1827
3;1892
3;2202
3;1592
3;1950
3;1929
3;2158
3;2582
3;1950
3;2174
3;1897
3;2131
3;2211
3;2436
3;2519
3;2545
3;2485
3;1973
3;2265
3;2401
3;2868
3;2747
3;3200
3;2595
3;2024
3;2644
3;2766
3;2617
3;2995
3;2996
3;2907
3;2487
3;2611
3;2851
3;2977
3;2654
3;1918
3;1356
3;886
3;2199
3;2772
3;2695
3;3009
3;2960
3;2772
3;2275
3;2520
3;2548
3;2856
3;2744
3;3057
3;2928
3;2459
3;2709
3;3034
3;2733
3;3533
3;3163
3;3099
3;2666
3;2686
3;2949
3;3360
3;3489
3;3027
3;3201
3;2738
3;3288
3;3114
3;4019
3;3775
3;3682
3;4014
3;3809
3;3504
3;3868
3;3946
3;3462
3;3412
3;3480
3;3531
3;3240
3;3243
3;3803
3;4008
3;3862
3;3099
3;3141
3;2856
3;3471
3;3187
3;3190
3;3171
3;2735
3;2743
3;2635
3;2828
3;2423
3;2695
3;2911
3;2381
3;2545
3;1764
3;2523
3;2029
3;1541
3;1166
3;1975
3;1532
3;1873
3;1694
3;1773
3;1617
3;1251
3;1602
3;1273
3;930
3;1202
3;1041
3;1162
3;969
3;1034
3;887
3;636
3;709
3;706
3;790
3;786
3;688
3;665
3;552
3;571
3;564
3;641
3;549
3;497
3;418
3;309
3;503
3;414
3;390
3;434
3;492
3;312
3;306
3;266
3;341
3;219
3;209
3;182
3;139
3;58
3;94
3;112
3;54
3;41
3;35
3;18
3;9
3;5
3;2
3;3
3;2
3;0
3;1
3;0
3;0
3;9
3;0
3;6
3;6
3;3
3;7
3;7
3;0
3;2
3;3
3;2
3;0
3;3
2;0
2;0
2;1
2;1
2;0
2;1
2;2
2;2
2;1
2;3
2;2
2;1
2;2
2;1
2;5
2;0
2;4
2;3
2;1
2;2
2;1
2;4
2;2
2;0
2;1
2;2
2;0
2;0
2;1
2;0
2;0
2;0
2;6
2;0
2;1
2;0
2;0
2;3
2;0
2;1
2;0
2;1
2;0
2;1
2;2
2;0
2;1
2;0
2;6
2;0
2;0
2;3
2;2
2;0
2;0
2;0
2;3
2;0
2;1
2;3
2;5
2;2
2;0
2;2
2;2
2;1
2;0
2;3
2;0
2;1
2;3
2;3
2;0
2;3
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;4
2;0
2;0
2;0
2;1
2;1
2;2
2;1
2;0
2;0
2;0
2;0
2;1
2;0
2;1
2;0
2;1
2;1
2;0
2;2
2;1
2;3
2;4
2;1
2;0
2;1
2;3
2;0
2;3
2;1
2;1
2;1
2;2
2;1
2;1
2;1
2;2
2;4
2;1
2;0
2;0
2;1
2;4
2;0
2;5
2;0
2;1
2;0
2;0
2;10
2;12
2;0
2;0
2;0
2;0
2;0
2;2
2;0
2;2
2;0
2;0
2;0
2;1
2;1
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;5
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;4
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;2
2;0
2;0
2;0
2;2
2;0
2;2
2;1
2;0
2;0
2;0
2;1
2;0
2;0
2;1
2;1
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;1
2;0
2;0
2;1
2;0
2;3
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;2
2;1
2;1
2;3
2;1
2;1
2;3
2;0
2;3
2;4
2;5
2;6
2;0
2;0
2;11
2;0
2;1
2;7
2;2
2;0
2;6
2;0
2;1
2;0
2;3
2;8
2;4
2;1
2;0
2;1
4;1961
4;1975
4;1967
4;1939
4;1851
4;1649
4;1796
4;1878
4;1896
4;1774
4;1701
4;1689
4;1572
4;1639
4;1684
4;1691
4;1621
4;1563
4;1496
4;1471
4;1483
4;1564
4;1588
4;1457
4;1382
4;1309
4;1251
4;1263
4;1315
4;1248
4;1167
4;1098
4;1057
4;1038
4;983
4;996
4;997
4;991
4;982
4;984
4;929
4;941
4;977
4;983
4;970
4;984
4;936
4;902
4;884
4;845
4;811
4;787
4;738
4;733
4;619
4;592
4;1306
4;0
4;658
4;613
4;597
4;526
4;464
4;1063
4;0
4;489
4;477
4;415
4;394
4;401
4;443
4;431
4;402
4;388
4;371
4;314
4;337
4;320
4;332
4;306
4;294
4;253
4;206
4;224
4;213
4;231
4;243
4;224
4;211
4;192
4;187
4;198
4;191
4;193
4;189
4;194
4;177
4;172
4;196
4;178
4;183
4;161
4;179
4;119
4;156
4;164
4;177
4;181
4;191
4;247
4;82
4;177
4;183
4;174
4;161
4;149
4;128
4;84
4;73
4;92
4;116
4;105
4;101
4;97
4;58
4;97
4;112
4;124
4;111
4;127
4;126
4;84
4;99
4;121
4;138
4;143
4;147
4;152
4;115
4;119
4;130
4;156
4;158
4;167
4;173
4;135
4;118
4;142
4;171
4;159
4;180
4;174
4;155
4;182
4;165
4;163
4;193
4;187
4;221
4;199
4;250
4;284
4;273
4;299
4;274
4;306
4;328
4;315
4;380
4;382
4;331
4;437
4;458
4;464
4;518
4;569
4;603
4;676
4;625
4;663
4;689
4;707
4;732
4;721
4;704
4;750
4;801
4;812
4;823
4;879
4;883
4;887
4;865
4;861
4;852
4;847
4;898
4;894
4;906
4;902
4;897
4;915
4;946
4;954
4;941
4;932
4;945
4;918
4;936
4;922
4;969
4;951
4;958
4;947
4;952
4;967
4;933
4;921
4;951
4;933
4;913
4;905
4;861
4;784
4;877
4;911
4;890
4;846
4;973
4;919
4;826
4;873
4;817
4;751
4;741
4;558
4;459
4;457
4;510
4;518
4;575
4;476
4;447
4;362
4;341
4;352
4;245
4;495
4;420
4;205
4;161
4;136
4;170
4;43
4;97
4;102
4;0
4;47
4;11
4;0
4;0
4;8
4;0
4;5
4;0
4;5
4;0
4;19
4;0
4;11
4;10
4;0
4;9
4;6
4;9
4;3
4;3
4;2
4;3
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;2
4;856
4;2751
4;2604
4;2708
4;2715
4;3353
4;592
4;1098
4;2549
4;2364
4;2611
4;2674
4;3293
4;560
4;1004
4;2700
4;2413
4;2673
4;2867
4;3953
4;589
4;1263
4;3081
4;3019
4;3700
4;4828
4;5821
4;1057
4;2371
4;5709
4;6482
4;2004
4;7701
4;8636
4;1448
4;3046
4;6648
4;7659
4;9230
4;12102
4;13858
4;2666
4;6308
4;15401
4;15090
4;17998
4;22210
4;19868
4;4895
4;11557
4;18876
4;17687
4;17485
4;19265
4;15560
4;4289
4;7995
4;13477
4;11818
4;12293
4;12577
4;9735
4;2403
4;4310
4;7789
4;6588
4;6803
4;5687
4;5249
4;1035
4;1709
4;3721
4;3410
4;3243
4;2984
4;2782
4;540
4;944
4;1623
4;1796
4;2097
4;2074
4;2204
4;461
4;894
4;1709
4;1752
4;1942
4;1628
4;1727
4;301
4;617
4;1284
4;1143
4;1024
4;871
4;918
4;155
4;322
4;728
4;677
4;574
4;565
4;634
4;117
4;195
4;614
4;535
4;526
4;527
4;607
4;115
4;203
4;510
4;581
4;612
4;725
4;707
4;132
4;163
4;587
4;669
4;609
4;718
4;873
4;122
4;304
4;771
4;769
4;776
4;814
4;794
4;148
4;309
4;684
4;635
4;703
4;685
4;595
4;184
4;229
4;496
4;439
4;553
4;145
4;443
4;64
4;130
4;274
4;226
4;260
4;207
4;224
4;43
4;62
4;127
4;124
4;137
4;99
4;112
4;24
4;64
4;94
4;93
4;135
4;100
4;127
4;24
4;41
4;113
4;76
4;100
4;110
4;143
4;20
4;50
4;121
4;108
4;123
4;99
4;147
4;22
4;49
4;89
4;95
4;119
4;145
4;153
4;53
4;69
4;154
4;172
4;159
4;183
4;59
4;49
4;61
4;165
4;171
4;182
4;202
4;314
4;75
4;123
4;248
4;70
4;385
4;292
4;317
4;81
4;147
4;347
4;305
4;321
4;395
4;476
4;118
4;240
4;483
4;442
4;552
4;547
4;670
4;140
4;286
4;237
4;586
4;522
4;569
4;755
4;205
4;388
4;811
4;976
4;778
4;1270
4;1278
4;444
4;722
4;1395
4;1675
4;1633
4;1561
4;538
4;524
4;1032
4;2336
4;2240
4;1599
4;1515
4;1937
4;667
4;923
4;1694
4;1479
4;1517
4;1683
4;1739
4;685
4;845
4;1520
4;1363
4;1199
4;1195
4;1328
4;486
4;469
4;662
4;713
4;535
4;422
4;387
4;214
4;179
4;338
4;251
4;174
4;99
4;94
4;64
4;27
4;110
4;81
4;53
4;34
4;19
4;0
4;18
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
2;122
2;208
2;160
2;286
2;506
2;60
2;184
2;168
2;218
2;147
2;1382
2;0
2;0
2;111
2;96
2;60
2;72
2;92
2;88
2;86
2;66
2;73
2;54
2;38
2;60
2;38
2;37
2;22
2;78
2;68
2;119
2;76
2;106
2;184
2;54
2;100
2;60
2;39
2;72
2;115
2;166
2;162
2;0
2;0
2;80
2;121
2;29
2;32
2;55
2;39
2;56
2;55
2;58
2;51
2;53
2;20
2;38
2;47
2;46
2;63
2;34
2;16
2;142
2;0
2;54
2;0
2;63
2;67
2;39
2;8
2;65
2;51
2;54
2;34
2;49
2;52
2;37
2;29
2;17
2;50
2;52
2;37
2;34
2;8
2;21
2;16
2;23
2;31
2;8
2;27
2;21
2;22
2;23
2;36
2;34
2;4
2;54
2;46
2;67
2;42
2;34
2;17
2;51
2;43
2;13
2;30
2;94
2;52
2;58
2;30
2;17
2;27
2;18
2;20
2;43
2;52
2;0
2;78
2;23
2;0
2;64
2;32
2;60
2;86
2;33
2;23
2;1
2;7
2;32
2;28
2;14
2;15
2;0
2;1
2;8
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;4
2;0
2;1
2;2
2;0
2;0
2;0
2;1
2;0
2;2
2;0
2;0
2;0
2;4
2;3
2;0
2;0
2;0
2;0
2;0
2;2
2;0
2;0
2;4
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;1
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;4
2;1
2;3
2;1
2;1
2;1
2;0
2;2
2;1
2;0
2;1
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;1
2;0
2;1
1;0
1;0
1;0
1;0
1;17
1;0
1;18
1;0
1;0
1;0
1;0
1;40
1;0
1;41
1;0
1;0
1;0
1;0
1;58
1;0
1;0
1;0
1;0
1;0
1;0
1;72
1;0
1;0
1;0
1;0
1;0
1;0
1;63
1;36
1;0
1;0
1;0
1;0
1;0
1;62
1;0
1;40
1;0
1;0
1;0
1;0
1;86
1;0
1;0
1;0
1;0
1;0
1;0
1;61
1;0
1;0
1;0
1;0
1;0
1;18
1;67
1;0
1;0
1;0
1;0
1;0
1;0
1;54
1;0
1;0
1;0
1;0
1;0
1;0
1;17
1;0
1;0
1;15
1;0
1;0
1;0
1;31
1;0
1;14
1;0
1;0
1;0
1;0
1;13
1;0
1;0
1;25
1;0
1;0
1;0
1;29
1;0
1;0
1;0
1;19
1;0
1;0
1;49
1;0
1;0
1;0
1;0
1;0
1;0
1;30
1;0
1;0
1;0
1;20
1;0
1;32
1;0
1;0
1;0
1;0
1;62
1;0
1;0
1;0
1;65
1;0
1;0
1;0
1;0
1;22
1;0
1;109
1;0
1;0
1;0
1;35
1;0
1;0
1;0
1;0
1;76
1;0
1;0
1;92
1;0
1;0
1;0
1;0
1;0
1;139
1;85
1;0
1;0
1;0
1;0
1;93
1;0
1;0
1;86
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;12
1;38
1;25
1;71
1;36
1;115
1;52
1;43
1;42
1;115
1;0
1;53
1;25
1;40
1;49
1;13
1;58
1;24
1;83
1;0
1;0
1;0
1;37
1;0
1;7
1;0
1;17
1;0
1;1
1;11
1;0
1;8
1;14
1;0
1;2
1;17
1;0
1;56
1;0
1;0
1;5
1;0
1;-209
1;0
1;0
1;0
1;0
1;12
1;0
1;8
1;0
1;35
1;42
1;102
1;38
1;6
1;0
1;6
1;0
1;0
1;6
1;15
1;5
1;0
1;0
1;6
1;0
1;0
1;4
1;0
1;0
1;17
1;0
1;0
1;0
1;2
1;0
1;0
1;0
1;0
1;0
1;5
1;4
1;0
1;0
1;4
1;6
1;0
1;3
1;0
1;5
1;2
1;0
1;0
1;0
1;0
1;1
1;0
1;0
1;3
1;0
1;0
1;0
1;1
1;0
1;0
1;1
2;40
2;0
2;27
2;24
2;10
2;24
2;18
2;0
2;10
2;6
2;5
2;5
2;2
2;9
2;0
2;9
2;1
2;2
2;0
2;12
2;0
2;0
2;0
2;1
2;2
2;1
2;0
2;1
2;0
2;0
2;2
2;5
2;1
2;0
2;5
2;0
2;0
2;2
2;1
2;0
2;0
2;7
2;0
2;0
2;1
2;4
2;0
2;1
2;2
2;0
2;1
2;2
2;0
2;0
2;3
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;2
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;2
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;2
2;0
2;0
2;0
2;1
2;0
2;2
2;0
2;0
2;3
2;0
2;1
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;1
2;0
2;0
2;0
2;4
2;0
2;3
2;0
2;0
2;0
2;0
2;1
2;1
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;2
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;2
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;1
2;2
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;2
2;0
2;0
2;0
2;0
2;0
2;2
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;1
2;0
2;6
2;0
2;0
2;5
2;3
2;0
2;0
2;0
2;2
2;0
2;0
2;1
2;1
2;0
2;2
2;1
2;0
2;0
2;0
2;0
2;3
2;0
2;0
2;1
2;0
2;0
2;3
2;1
2;0
2;1
2;10
2;0
2;0
2;0
2;1
2;12
2;0
2;0
2;3
2;0
2;2
2;24
2;0
2;0
2;7
2;2
2;0
2;9
2;0
2;0
2;2
2;0
2;2
2;0
2;3
2;0
2;5
2;5
2;0
2;5
2;2
2;9
2;0
2;0
2;0
2;4
2;0
2;0
2;2
3;1
3;1
3;2
3;1
3;0
3;1
3;2
3;4
3;2
3;6
3;3
3;1
3;4
3;14
3;0
3;1
3;6
3;3
3;0
3;0
3;4
3;3
3;1
3;0
3;0
3;0
3;1
3;2
3;0
3;6
3;0
3;5
3;0
3;0
3;5
3;0
3;1
3;0
3;0
3;0
3;2
3;2
3;5
3;1
3;2
3;0
3;1
3;3
3;0
3;2
3;4
3;0
3;4
3;1
3;1
3;3
3;2
3;9
3;0
3;0
3;3
3;4
3;0
3;3
3;0
3;2
3;0
3;4
3;1
3;1
3;15
3;0
3;1
3;0
3;1
3;1
3;7
3;2
3;8
3;0
3;2
3;0
3;0
3;0
3;2
3;1
3;6
3;6
3;0
3;0
3;1
3;1
3;3
3;3
3;4
3;0
3;1
3;3
3;2
3;0
3;1
3;0
3;0
3;2
3;1
3;29
3;0
3;11
3;1
3;10
3;17
3;1
3;0
3;2
3;0
3;3
3;3
3;1
3;5
3;8
3;0
3;2
3;3
3;15
3;0
3;3
3;2
3;0
3;0
3;3
3;0
3;2
3;0
3;1
3;1
3;0
3;0
3;2
3;0
3;4
3;2
3;1
3;0
3;0
3;0
3;2
3;1
3;2
3;0
3;1
3;2
3;0
3;0
3;0
3;2
3;0
3;2
3;0
